connector,channel,axis,channel_num,x_position_mm,y_position_mm
1,0,x,0,0.0,0.0
1,1,x,1,0.78,0.0
1,2,x,2,1.56,0.0
1,3,x,3,2.34,0.0
1,4,x,4,3.12,0.0
1,5,x,5,3.9,0.0
1,6,x,6,4.68,0.0
1,7,x,7,5.46,0.0
1,8,x,8,6.24,0.0
1,9,x,9,7.02,0.0
1,10,x,10,7.8,0.0
1,11,x,11,8.58,0.0
1,12,x,12,9.36,0.0
1,13,x,13,10.14,0.0
1,14,x,14,10.92,0.0
1,15,x,15,11.7,0.0
1,16,x,16,12.48,0.0
1,17,x,17,13.26,0.0
1,18,x,18,14.04,0.0
1,19,x,19,14.82,0.0
1,20,x,20,15.6,0.0
1,21,x,21,16.38,0.0
1,22,x,22,17.16,0.0
1,23,x,23,17.94,0.0
1,24,x,24,18.72,0.0
1,25,x,25,19.5,0.0
1,26,x,26,20.28,0.0
1,27,x,27,21.06,0.0
1,28,x,28,21.84,0.0
1,29,x,29,22.62,0.0
1,30,x,30,23.4,0.0
1,31,x,31,24.18,0.0
1,32,x,32,24.96,0.0
1,33,x,33,25.74,0.0
1,34,x,34,26.52,0.0
1,35,x,35,27.3,0.0
1,36,x,36,28.08,0.0
1,37,x,37,28.86,0.0
1,38,x,38,29.64,0.0
1,39,x,39,30.42,0.0
1,40,x,40,31.2,0.0
1,41,x,41,31.98,0.0
1,42,x,42,32.76,0.0
1,43,x,43,33.54,0.0
1,44,x,44,34.32,0.0
1,45,x,45,35.1,0.0
1,46,x,46,35.88,0.0
1,47,x,47,36.66,0.0
1,48,x,48,37.44,0.0
1,49,x,49,38.22,0.0
1,50,x,50,39.0,0.0
1,51,x,51,39.78,0.0
1,52,x,52,40.56,0.0
1,53,x,53,41.34,0.0
1,54,x,54,42.12,0.0
1,55,x,55,42.9,0.0
1,56,x,56,43.68,0.0
1,57,x,57,44.46,0.0
1,58,x,58,45.24,0.0
1,59,x,59,46.02,0.0
1,60,x,60,46.8,0.0
1,61,x,61,47.58,0.0
1,62,x,62,48.36,0.0
1,63,x,63,49.14,0.0
2,0,x,64,49.92,0.0
2,1,x,65,50.7,0.0
2,2,x,66,51.48,0.0
2,3,x,67,52.26,0.0
2,4,x,68,53.04,0.0
2,5,x,69,53.82,0.0
2,6,x,70,54.6,0.0
2,7,x,71,55.38,0.0
2,8,x,72,56.16,0.0
2,9,x,73,56.94,0.0
2,10,x,74,57.72,0.0
2,11,x,75,58.5,0.0
2,12,x,76,59.28,0.0
2,13,x,77,60.06,0.0
2,14,x,78,60.84,0.0
2,15,x,79,61.62,0.0
2,16,x,80,62.4,0.0
2,17,x,81,63.18,0.0
2,18,x,82,63.96,0.0
2,19,x,83,64.74,0.0
2,20,x,84,65.52,0.0
2,21,x,85,66.3,0.0
2,22,x,86,67.08,0.0
2,23,x,87,67.86,0.0
2,24,x,88,68.64,0.0
